Welcome to battlecode!
:compileJava UP-TO-DATE
:compileScala
:processResources UP-TO-DATE
:classes
:jar
:assemble
:compileTestJava UP-TO-DATE
:compileTestScala
:processTestResources UP-TO-DATE
:testClasses
:test
:check
:unpackClient UP-TO-DATE
:build
:run
[server:debug] Awaiting match
[server:debug] Running: examplefuncsplayer (/Users/rahubatr/bc/build/classes)  vs Defend (/Users/rahubatr/bc/build/classes)  on [shrine]
[server:debug] running map LiveMap{width=30.0, height=30.0, origin=[0.000000, 0.000000], seed=30, rounds=3000, mapName='shrine', initialBodies=[RobotInfo{ID=0, team=A, type=ARCHON, location=[2.000000, 28.000000], health=400.0, attackCount=0, moveCount=0}, RobotInfo{ID=1, team=B, type=ARCHON, location=[28.000000, 2.000000], health=400.0, attackCount=0, moveCount=0}, TreeInfo{ID=3, team=NEUTRAL, location=[15.000000, 15.000000], radius=1.0, health=200.0, containedBullets=20, containedRobot=TANK}]}
[server] -------------------- Match Starting --------------------
[server] examplefuncsplayer vs. Defend on shrine
[B:GARDENER#11666@514] rc.getID() = 11666
[B:GARDENER#11439@514] rc.getID() = 11439
[B:GARDENER#11993@515] rc.getID() = 11993
[B:GARDENER#12386@515] rc.getID() = 12386
[B:GARDENER#11666@515] rc.getID() = 11666
[B:GARDENER#11439@515] rc.getID() = 11439
[B:GARDENER#11993@516] rc.getID() = 11993
[B:GARDENER#12386@516] rc.getID() = 12386
[B:GARDENER#11666@516] rc.getID() = 11666
[B:GARDENER#11439@516] rc.getID() = 11439
[B:GARDENER#11993@517] rc.getID() = 11993
[B:GARDENER#12386@517] rc.getID() = 12386
[B:GARDENER#11666@517] rc.getID() = 11666
[B:GARDENER#11439@517] rc.getID() = 11439
[B:GARDENER#11993@518] rc.getID() = 11993
[B:GARDENER#12386@518] rc.getID() = 12386
[B:GARDENER#11666@518] rc.getID() = 11666
[B:GARDENER#11439@518] rc.getID() = 11439
[B:GARDENER#11993@519] rc.getID() = 11993
[B:GARDENER#12386@519] rc.getID() = 12386
[B:GARDENER#11666@519] rc.getID() = 11666
[B:GARDENER#11439@519] rc.getID() = 11439
[B:GARDENER#11993@520] rc.getID() = 11993
[B:GARDENER#12386@520] rc.getID() = 12386
[B:GARDENER#11666@520] rc.getID() = 11666
[B:GARDENER#11439@520] rc.getID() = 11439
[B:GARDENER#11993@521] rc.getID() = 11993
[B:GARDENER#12386@521] rc.getID() = 12386
[B:GARDENER#11666@521] rc.getID() = 11666
[B:GARDENER#11439@521] rc.getID() = 11439
[B:GARDENER#11993@522] rc.getID() = 11993
[B:GARDENER#12386@522] rc.getID() = 12386
[B:GARDENER#11666@522] rc.getID() = 11666
[B:GARDENER#11439@522] rc.getID() = 11439
[B:GARDENER#11993@523] rc.getID() = 11993
[B:GARDENER#12386@523] rc.getID() = 12386
[B:GARDENER#11666@523] rc.getID() = 11666
[B:GARDENER#11439@523] rc.getID() = 11439
[B:GARDENER#11993@524] rc.getID() = 11993
[B:GARDENER#12386@524] rc.getID() = 12386
[B:GARDENER#11666@524] rc.getID() = 11666
[B:GARDENER#11439@524] rc.getID() = 11439
[B:GARDENER#11993@525] rc.getID() = 11993
[B:GARDENER#12386@525] rc.getID() = 12386
[B:GARDENER#11666@525] rc.getID() = 11666
[B:GARDENER#11439@525] rc.getID() = 11439
[B:GARDENER#11993@526] rc.getID() = 11993
[B:GARDENER#12386@526] rc.getID() = 12386
[B:GARDENER#11666@526] rc.getID() = 11666
[B:GARDENER#11439@526] rc.getID() = 11439
[B:GARDENER#11993@527] rc.getID() = 11993
[B:GARDENER#12386@527] rc.getID() = 12386
[B:GARDENER#11666@527] rc.getID() = 11666
[B:GARDENER#11439@527] rc.getID() = 11439
[B:GARDENER#11993@528] rc.getID() = 11993
[B:GARDENER#12386@528] rc.getID() = 12386
[B:GARDENER#11666@528] rc.getID() = 11666
[B:GARDENER#11439@528] rc.getID() = 11439
[B:GARDENER#11993@529] rc.getID() = 11993
[B:GARDENER#12386@529] rc.getID() = 12386
[B:GARDENER#11666@529] rc.getID() = 11666
[B:GARDENER#11439@529] rc.getID() = 11439
[B:GARDENER#11993@530] rc.getID() = 11993
[B:GARDENER#12386@530] rc.getID() = 12386
[B:GARDENER#11666@530] rc.getID() = 11666
[B:GARDENER#11439@530] rc.getID() = 11439
[B:GARDENER#11993@531] rc.getID() = 11993
[B:GARDENER#12386@531] rc.getID() = 12386
[B:GARDENER#11666@531] rc.getID() = 11666
[B:GARDENER#11439@531] rc.getID() = 11439
[B:GARDENER#11993@532] rc.getID() = 11993
[B:GARDENER#12386@532] rc.getID() = 12386
[B:GARDENER#11666@532] rc.getID() = 11666
[B:GARDENER#11439@532] rc.getID() = 11439
[B:GARDENER#11993@533] rc.getID() = 11993
[B:GARDENER#12386@533] rc.getID() = 12386
[B:GARDENER#11666@533] rc.getID() = 11666
[B:GARDENER#11439@533] rc.getID() = 11439
[B:GARDENER#11993@534] rc.getID() = 11993
[B:GARDENER#12386@534] rc.getID() = 12386
[B:GARDENER#11666@534] rc.getID() = 11666
[B:GARDENER#11439@534] rc.getID() = 11439
[B:GARDENER#11993@535] rc.getID() = 11993
[B:GARDENER#12386@535] rc.getID() = 12386
[B:GARDENER#11666@535] rc.getID() = 11666
[B:GARDENER#11439@535] rc.getID() = 11439
[B:GARDENER#11993@536] rc.getID() = 11993
[B:GARDENER#12386@536] rc.getID() = 12386
[B:GARDENER#11666@536] rc.getID() = 11666
[B:GARDENER#11439@536] rc.getID() = 11439
[B:GARDENER#11993@537] rc.getID() = 11993
[B:GARDENER#12386@537] rc.getID() = 12386
[B:GARDENER#11666@537] rc.getID() = 11666
[B:GARDENER#11439@537] rc.getID() = 11439
[B:GARDENER#11993@538] rc.getID() = 11993
[B:GARDENER#12386@538] rc.getID() = 12386
[B:GARDENER#11666@538] rc.getID() = 11666
[B:GARDENER#11439@538] rc.getID() = 11439
[B:GARDENER#11993@539] rc.getID() = 11993
[B:GARDENER#12386@539] rc.getID() = 12386
[B:GARDENER#11666@539] rc.getID() = 11666
[B:GARDENER#11439@539] rc.getID() = 11439
[B:GARDENER#11993@540] rc.getID() = 11993
[B:GARDENER#12386@540] rc.getID() = 12386
[B:GARDENER#11666@540] rc.getID() = 11666
[B:GARDENER#11439@540] rc.getID() = 11439
[B:GARDENER#11993@541] rc.getID() = 11993
[B:GARDENER#12386@541] rc.getID() = 12386
[B:GARDENER#11666@541] rc.getID() = 11666
[B:GARDENER#11439@541] rc.getID() = 11439
[B:GARDENER#11993@542] rc.getID() = 11993
[B:GARDENER#12386@542] rc.getID() = 12386
[B:GARDENER#11666@542] rc.getID() = 11666
[B:GARDENER#11439@542] rc.getID() = 11439
[B:GARDENER#11993@543] rc.getID() = 11993
[B:GARDENER#12386@543] rc.getID() = 12386
[B:GARDENER#11666@543] rc.getID() = 11666
[B:GARDENER#11439@543] rc.getID() = 11439
[B:GARDENER#11993@544] rc.getID() = 11993
[B:GARDENER#12386@544] rc.getID() = 12386
[B:GARDENER#11666@544] rc.getID() = 11666
[B:GARDENER#11439@544] rc.getID() = 11439
[B:GARDENER#11993@545] rc.getID() = 11993
[B:GARDENER#12386@545] rc.getID() = 12386
[B:GARDENER#11666@545] rc.getID() = 11666
[B:GARDENER#11439@545] rc.getID() = 11439
[B:GARDENER#11993@546] rc.getID() = 11993
[B:GARDENER#12386@546] rc.getID() = 12386
[B:GARDENER#11666@546] rc.getID() = 11666
[B:GARDENER#11439@546] rc.getID() = 11439
[B:GARDENER#11993@547] rc.getID() = 11993
[B:GARDENER#12386@547] rc.getID() = 12386
[B:GARDENER#11666@547] rc.getID() = 11666
[B:GARDENER#11439@547] rc.getID() = 11439
[B:GARDENER#11993@548] rc.getID() = 11993
[B:GARDENER#12386@548] rc.getID() = 12386
[B:GARDENER#11666@548] rc.getID() = 11666
[B:GARDENER#11439@548] rc.getID() = 11439
[B:GARDENER#11993@549] rc.getID() = 11993
[B:GARDENER#12386@549] rc.getID() = 12386
[B:GARDENER#11666@549] rc.getID() = 11666
[B:GARDENER#11439@549] rc.getID() = 11439
[B:GARDENER#11993@550] rc.getID() = 11993
[B:GARDENER#12386@550] rc.getID() = 12386
[B:GARDENER#11666@550] rc.getID() = 11666
[B:GARDENER#11439@550] rc.getID() = 11439
[B:GARDENER#11993@551] rc.getID() = 11993
[B:GARDENER#12386@551] rc.getID() = 12386
[B:GARDENER#11666@551] rc.getID() = 11666
[B:GARDENER#11439@551] rc.getID() = 11439
[B:GARDENER#11993@552] rc.getID() = 11993
[B:GARDENER#12386@552] rc.getID() = 12386
[B:GARDENER#11666@552] rc.getID() = 11666
[B:GARDENER#11439@552] rc.getID() = 11439
[B:GARDENER#11993@553] rc.getID() = 11993
[B:GARDENER#12386@553] rc.getID() = 12386
[B:GARDENER#11666@553] rc.getID() = 11666
[B:GARDENER#11439@553] rc.getID() = 11439
[B:GARDENER#11993@554] rc.getID() = 11993
[B:GARDENER#12386@554] rc.getID() = 12386
[B:GARDENER#11666@554] rc.getID() = 11666
[B:GARDENER#11439@554] rc.getID() = 11439
[B:GARDENER#11993@555] rc.getID() = 11993
[B:GARDENER#12386@555] rc.getID() = 12386
[B:GARDENER#11666@555] rc.getID() = 11666
[B:GARDENER#11439@555] rc.getID() = 11439
[B:GARDENER#11993@556] rc.getID() = 11993
[B:GARDENER#12386@556] rc.getID() = 12386
[B:GARDENER#11666@556] rc.getID() = 11666
[B:GARDENER#11439@556] rc.getID() = 11439
[B:GARDENER#11993@557] rc.getID() = 11993
[B:GARDENER#12386@557] rc.getID() = 12386
[B:GARDENER#11666@557] rc.getID() = 11666
[B:GARDENER#11439@557] rc.getID() = 11439
[B:GARDENER#11993@558] rc.getID() = 11993
[B:GARDENER#12386@558] rc.getID() = 12386
[B:GARDENER#11666@558] rc.getID() = 11666
[B:GARDENER#11439@558] rc.getID() = 11439
[B:GARDENER#11993@559] rc.getID() = 11993
[B:GARDENER#12386@559] rc.getID() = 12386
[B:GARDENER#11666@559] rc.getID() = 11666
[B:GARDENER#11439@559] rc.getID() = 11439
[B:GARDENER#11993@560] rc.getID() = 11993
[B:GARDENER#12386@560] rc.getID() = 12386
[B:GARDENER#11666@560] rc.getID() = 11666
[B:GARDENER#11439@560] rc.getID() = 11439
[B:GARDENER#11993@561] rc.getID() = 11993
[B:GARDENER#12386@561] rc.getID() = 12386
[B:GARDENER#11666@561] rc.getID() = 11666
[B:GARDENER#11439@561] rc.getID() = 11439
[B:GARDENER#11993@562] rc.getID() = 11993
[B:GARDENER#12386@562] rc.getID() = 12386
[B:GARDENER#11666@562] rc.getID() = 11666
[B:GARDENER#11439@562] rc.getID() = 11439
[B:GARDENER#11993@563] rc.getID() = 11993
[B:GARDENER#12386@563] rc.getID() = 12386
[B:GARDENER#11666@563] rc.getID() = 11666
[B:GARDENER#11439@563] rc.getID() = 11439
[B:GARDENER#11993@564] rc.getID() = 11993
[B:GARDENER#12386@564] rc.getID() = 12386
[B:GARDENER#11666@564] rc.getID() = 11666
[B:GARDENER#11439@564] rc.getID() = 11439
[B:GARDENER#11993@565] rc.getID() = 11993
[B:GARDENER#12386@565] rc.getID() = 12386
[B:GARDENER#11666@565] rc.getID() = 11666
[B:GARDENER#11439@565] rc.getID() = 11439
[B:GARDENER#11993@566] rc.getID() = 11993
[B:GARDENER#12386@566] rc.getID() = 12386
[B:GARDENER#11666@566] rc.getID() = 11666
[B:GARDENER#11439@566] rc.getID() = 11439
[B:GARDENER#11993@567] rc.getID() = 11993
[B:GARDENER#12386@567] rc.getID() = 12386
[B:GARDENER#11666@567] rc.getID() = 11666
[B:GARDENER#11439@567] rc.getID() = 11439
[B:GARDENER#11993@568] rc.getID() = 11993
[B:GARDENER#12386@568] rc.getID() = 12386
[B:GARDENER#11666@568] rc.getID() = 11666
[B:GARDENER#11439@568] rc.getID() = 11439
[B:GARDENER#11993@569] rc.getID() = 11993
[B:GARDENER#12386@569] rc.getID() = 12386
[B:GARDENER#11666@569] rc.getID() = 11666
[B:GARDENER#11439@569] rc.getID() = 11439
[B:GARDENER#11993@570] rc.getID() = 11993
[B:GARDENER#12386@570] rc.getID() = 12386
[B:GARDENER#11666@570] rc.getID() = 11666
[B:GARDENER#11439@570] rc.getID() = 11439
[B:GARDENER#11993@571] rc.getID() = 11993
[B:GARDENER#12386@571] rc.getID() = 12386
[B:GARDENER#11666@571] rc.getID() = 11666
[B:GARDENER#11439@571] rc.getID() = 11439
[B:GARDENER#11993@572] rc.getID() = 11993
[B:GARDENER#12386@572] rc.getID() = 12386
[B:GARDENER#11666@572] rc.getID() = 11666
[B:GARDENER#11439@572] rc.getID() = 11439
[B:GARDENER#11993@573] rc.getID() = 11993
[B:GARDENER#12386@573] rc.getID() = 12386
[B:GARDENER#11666@573] rc.getID() = 11666
[B:GARDENER#11439@573] rc.getID() = 11439
[B:GARDENER#11993@574] rc.getID() = 11993
[B:GARDENER#12386@574] rc.getID() = 12386
[B:GARDENER#11666@574] rc.getID() = 11666
[B:GARDENER#11439@574] rc.getID() = 11439
[B:GARDENER#11993@575] rc.getID() = 11993
[B:GARDENER#12386@575] rc.getID() = 12386
[B:GARDENER#11666@575] rc.getID() = 11666
[B:GARDENER#11439@575] rc.getID() = 11439
[B:GARDENER#11993@576] rc.getID() = 11993
[B:GARDENER#12386@576] rc.getID() = 12386
[B:GARDENER#11666@576] rc.getID() = 11666
[B:GARDENER#11439@576] rc.getID() = 11439
[B:GARDENER#11993@577] rc.getID() = 11993
[B:GARDENER#12386@577] rc.getID() = 12386
[B:GARDENER#11666@577] rc.getID() = 11666
[B:GARDENER#11439@577] rc.getID() = 11439
[B:GARDENER#11993@578] rc.getID() = 11993
[B:GARDENER#12386@578] rc.getID() = 12386
[B:GARDENER#11666@578] rc.getID() = 11666
[B:GARDENER#11439@578] rc.getID() = 11439
[B:GARDENER#11993@579] rc.getID() = 11993
[B:GARDENER#12386@579] rc.getID() = 12386
[B:GARDENER#11666@579] rc.getID() = 11666
[B:GARDENER#11439@579] rc.getID() = 11439
[B:GARDENER#11993@580] rc.getID() = 11993
[B:GARDENER#12386@580] rc.getID() = 12386
[B:GARDENER#11666@580] rc.getID() = 11666
[B:GARDENER#11439@580] rc.getID() = 11439
[B:GARDENER#11993@581] rc.getID() = 11993
[B:GARDENER#12386@581] rc.getID() = 12386
[B:GARDENER#11666@581] rc.getID() = 11666
[B:GARDENER#11439@581] rc.getID() = 11439
[B:GARDENER#11993@582] rc.getID() = 11993
[B:GARDENER#12386@582] rc.getID() = 12386
[B:GARDENER#11666@582] rc.getID() = 11666
[B:GARDENER#11439@582] rc.getID() = 11439
[B:GARDENER#11993@583] rc.getID() = 11993
[B:GARDENER#12386@583] rc.getID() = 12386
[B:GARDENER#11666@583] rc.getID() = 11666
[B:GARDENER#11439@583] rc.getID() = 11439
[B:GARDENER#11993@584] rc.getID() = 11993
[B:GARDENER#12386@584] rc.getID() = 12386
[B:GARDENER#11666@584] rc.getID() = 11666
[B:GARDENER#11439@584] rc.getID() = 11439
[B:GARDENER#11993@585] rc.getID() = 11993
[B:GARDENER#12386@585] rc.getID() = 12386
[B:GARDENER#11666@585] rc.getID() = 11666
[B:GARDENER#11439@585] rc.getID() = 11439
[B:GARDENER#11993@586] rc.getID() = 11993
[B:GARDENER#12386@586] rc.getID() = 12386
[B:GARDENER#11666@586] rc.getID() = 11666
[B:GARDENER#11439@586] rc.getID() = 11439
[B:GARDENER#11993@587] rc.getID() = 11993
[B:GARDENER#12386@587] rc.getID() = 12386
[B:GARDENER#11666@587] rc.getID() = 11666
[B:GARDENER#11439@587] rc.getID() = 11439
[B:GARDENER#11993@588] rc.getID() = 11993
[B:GARDENER#12386@588] rc.getID() = 12386
[B:GARDENER#11666@588] rc.getID() = 11666
[B:GARDENER#11439@588] rc.getID() = 11439
[B:GARDENER#11993@589] rc.getID() = 11993
[B:GARDENER#12386@589] rc.getID() = 12386
[B:GARDENER#11666@589] rc.getID() = 11666
[B:GARDENER#11439@589] rc.getID() = 11439
[B:GARDENER#11993@590] rc.getID() = 11993
[B:GARDENER#12386@590] rc.getID() = 12386
[B:GARDENER#11666@590] rc.getID() = 11666
[B:GARDENER#11439@590] rc.getID() = 11439
[B:GARDENER#11993@591] rc.getID() = 11993
[B:GARDENER#12386@591] rc.getID() = 12386
[B:GARDENER#11666@591] rc.getID() = 11666
[B:GARDENER#11439@591] rc.getID() = 11439
[B:GARDENER#11993@592] rc.getID() = 11993
[B:GARDENER#12386@592] rc.getID() = 12386
[B:GARDENER#11666@592] rc.getID() = 11666
[B:GARDENER#11439@592] rc.getID() = 11439
[B:GARDENER#11993@593] rc.getID() = 11993
[B:GARDENER#12386@593] rc.getID() = 12386
[B:GARDENER#11666@593] rc.getID() = 11666
[B:GARDENER#11439@593] rc.getID() = 11439
[B:GARDENER#11993@594] rc.getID() = 11993
[B:GARDENER#12386@594] rc.getID() = 12386
[B:GARDENER#11666@594] rc.getID() = 11666
[B:GARDENER#11439@594] rc.getID() = 11439
[B:GARDENER#11993@595] rc.getID() = 11993
[B:GARDENER#12386@595] rc.getID() = 12386
[B:GARDENER#11666@595] rc.getID() = 11666
[B:GARDENER#11439@595] rc.getID() = 11439
[B:GARDENER#11993@596] rc.getID() = 11993
[B:GARDENER#12386@596] rc.getID() = 12386
[B:GARDENER#11666@596] rc.getID() = 11666
[B:GARDENER#11439@596] rc.getID() = 11439
[B:GARDENER#11993@597] rc.getID() = 11993
[B:GARDENER#12386@597] rc.getID() = 12386
[B:GARDENER#11666@597] rc.getID() = 11666
[B:GARDENER#11439@597] rc.getID() = 11439
[B:GARDENER#11993@598] rc.getID() = 11993
[B:GARDENER#12386@598] rc.getID() = 12386
[B:GARDENER#11666@598] rc.getID() = 11666
[B:GARDENER#11439@598] rc.getID() = 11439
[B:GARDENER#11993@599] rc.getID() = 11993
[B:GARDENER#12386@599] rc.getID() = 12386
[B:GARDENER#11666@599] rc.getID() = 11666
[B:GARDENER#11439@599] rc.getID() = 11439
[B:GARDENER#11993@600] rc.getID() = 11993
[B:GARDENER#12386@600] rc.getID() = 12386
[B:GARDENER#11666@600] rc.getID() = 11666
[B:GARDENER#11439@600] rc.getID() = 11439
[B:GARDENER#11993@601] rc.getID() = 11993
[B:GARDENER#12386@601] rc.getID() = 12386
[B:GARDENER#11666@601] rc.getID() = 11666
[B:GARDENER#11439@601] rc.getID() = 11439
[B:GARDENER#11993@602] rc.getID() = 11993
[B:GARDENER#12386@602] rc.getID() = 12386
[B:GARDENER#11666@602] rc.getID() = 11666
[B:GARDENER#11439@602] rc.getID() = 11439
[B:GARDENER#11993@603] rc.getID() = 11993
[B:GARDENER#12386@603] rc.getID() = 12386
[B:GARDENER#11666@603] rc.getID() = 11666
[B:GARDENER#11439@603] rc.getID() = 11439
[B:GARDENER#11993@604] rc.getID() = 11993
[B:GARDENER#12386@604] rc.getID() = 12386
[B:GARDENER#11666@604] rc.getID() = 11666
[B:GARDENER#11439@604] rc.getID() = 11439
[B:GARDENER#11993@605] rc.getID() = 11993
[B:GARDENER#12386@605] rc.getID() = 12386
[B:GARDENER#11666@605] rc.getID() = 11666
[B:GARDENER#11439@605] rc.getID() = 11439
[B:GARDENER#11993@606] rc.getID() = 11993
[B:GARDENER#12386@606] rc.getID() = 12386
[B:GARDENER#11666@606] rc.getID() = 11666
[B:GARDENER#11439@606] rc.getID() = 11439
[B:GARDENER#11993@607] rc.getID() = 11993
[B:GARDENER#12386@607] rc.getID() = 12386
[B:GARDENER#11666@607] rc.getID() = 11666
[B:GARDENER#11439@607] rc.getID() = 11439
[B:GARDENER#11993@608] rc.getID() = 11993
[B:GARDENER#12386@608] rc.getID() = 12386
[B:GARDENER#11666@608] rc.getID() = 11666
[B:GARDENER#11439@608] rc.getID() = 11439
[B:GARDENER#11993@609] rc.getID() = 11993
[B:GARDENER#12386@609] rc.getID() = 12386
[B:GARDENER#11666@609] rc.getID() = 11666
[B:GARDENER#11439@609] rc.getID() = 11439
[B:GARDENER#11993@610] rc.getID() = 11993
[B:GARDENER#12386@610] rc.getID() = 12386
[B:GARDENER#11666@610] rc.getID() = 11666
[B:GARDENER#11439@610] rc.getID() = 11439
[B:GARDENER#11993@611] rc.getID() = 11993
[B:GARDENER#12386@611] rc.getID() = 12386
[B:GARDENER#11666@611] rc.getID() = 11666
[B:GARDENER#11439@611] rc.getID() = 11439
[B:GARDENER#11993@612] rc.getID() = 11993
[B:GARDENER#12386@612] rc.getID() = 12386
[B:GARDENER#11666@612] rc.getID() = 11666
[B:GARDENER#11439@612] rc.getID() = 11439
[B:GARDENER#11993@613] rc.getID() = 11993
[B:GARDENER#12386@613] rc.getID() = 12386
[B:GARDENER#11666@613] rc.getID() = 11666
[B:GARDENER#11439@613] rc.getID() = 11439
[B:GARDENER#11993@614] rc.getID() = 11993
[B:GARDENER#12386@614] rc.getID() = 12386
[B:GARDENER#11666@614] rc.getID() = 11666
[B:GARDENER#11439@614] rc.getID() = 11439
[B:GARDENER#11993@615] rc.getID() = 11993
[B:GARDENER#12386@615] rc.getID() = 12386
[B:GARDENER#11666@615] rc.getID() = 11666
[B:GARDENER#11439@615] rc.getID() = 11439
[B:GARDENER#11993@616] rc.getID() = 11993
[B:GARDENER#12386@616] rc.getID() = 12386
[B:GARDENER#11666@616] rc.getID() = 11666
[B:GARDENER#11439@616] rc.getID() = 11439
[B:GARDENER#11993@617] rc.getID() = 11993
[B:GARDENER#12386@617] rc.getID() = 12386
[B:GARDENER#11666@617] rc.getID() = 11666
[B:GARDENER#11439@617] rc.getID() = 11439
[B:GARDENER#11993@618] rc.getID() = 11993
[B:GARDENER#12386@618] rc.getID() = 12386
[B:GARDENER#11666@618] rc.getID() = 11666
[B:GARDENER#11439@618] rc.getID() = 11439
[B:GARDENER#11993@619] rc.getID() = 11993
[B:GARDENER#12386@619] rc.getID() = 12386
[B:GARDENER#11666@619] rc.getID() = 11666
[B:GARDENER#11439@619] rc.getID() = 11439
[B:GARDENER#11993@620] rc.getID() = 11993
[B:GARDENER#12386@620] rc.getID() = 12386
[B:GARDENER#11666@620] rc.getID() = 11666
[B:GARDENER#11439@620] rc.getID() = 11439
[B:GARDENER#11993@621] rc.getID() = 11993
[B:GARDENER#12386@621] rc.getID() = 12386
[B:GARDENER#11666@621] rc.getID() = 11666
[B:GARDENER#11439@621] rc.getID() = 11439
[B:GARDENER#11993@622] rc.getID() = 11993
[B:GARDENER#12386@622] rc.getID() = 12386
[B:GARDENER#11666@622] rc.getID() = 11666
[B:GARDENER#11439@622] rc.getID() = 11439
[B:GARDENER#11993@623] rc.getID() = 11993
[B:GARDENER#12386@623] rc.getID() = 12386
[B:GARDENER#11666@623] rc.getID() = 11666
[B:GARDENER#11439@623] rc.getID() = 11439
[B:GARDENER#11993@624] rc.getID() = 11993
[B:GARDENER#12386@624] rc.getID() = 12386
[B:GARDENER#11666@624] rc.getID() = 11666
[B:GARDENER#11439@624] rc.getID() = 11439
[B:GARDENER#11993@625] rc.getID() = 11993
[B:GARDENER#12386@625] rc.getID() = 12386
[B:GARDENER#11666@625] rc.getID() = 11666
[B:GARDENER#11439@625] rc.getID() = 11439
[B:GARDENER#11993@626] rc.getID() = 11993
[B:GARDENER#12386@626] rc.getID() = 12386
[B:GARDENER#11666@626] rc.getID() = 11666
[B:GARDENER#11439@626] rc.getID() = 11439
[B:GARDENER#11993@627] rc.getID() = 11993
[B:GARDENER#12386@627] rc.getID() = 12386
[B:GARDENER#11666@627] rc.getID() = 11666
[B:GARDENER#11439@627] rc.getID() = 11439
[B:GARDENER#11993@628] rc.getID() = 11993
[B:GARDENER#12386@628] rc.getID() = 12386
[B:GARDENER#11666@628] rc.getID() = 11666
[B:GARDENER#11439@628] rc.getID() = 11439
[B:GARDENER#11993@629] rc.getID() = 11993
[B:GARDENER#12386@629] rc.getID() = 12386
[B:GARDENER#11666@629] rc.getID() = 11666
[B:GARDENER#11439@629] rc.getID() = 11439
[B:GARDENER#11993@630] rc.getID() = 11993
[B:GARDENER#12386@630] rc.getID() = 12386
[B:GARDENER#11666@630] rc.getID() = 11666
[B:GARDENER#11439@630] rc.getID() = 11439
[B:GARDENER#11993@631] rc.getID() = 11993
[B:GARDENER#12386@631] rc.getID() = 12386
[B:GARDENER#11666@631] rc.getID() = 11666
[B:GARDENER#11439@631] rc.getID() = 11439
[B:GARDENER#11993@632] rc.getID() = 11993
[B:GARDENER#12386@632] rc.getID() = 12386
[B:GARDENER#11666@632] rc.getID() = 11666
[B:GARDENER#11439@632] rc.getID() = 11439
[B:GARDENER#11993@633] rc.getID() = 11993
[B:GARDENER#12386@633] rc.getID() = 12386
[B:GARDENER#11666@633] rc.getID() = 11666
[B:GARDENER#11439@633] rc.getID() = 11439
[B:GARDENER#11993@634] rc.getID() = 11993
[B:GARDENER#12386@634] rc.getID() = 12386
[B:GARDENER#11666@634] rc.getID() = 11666
[B:GARDENER#11439@634] rc.getID() = 11439
[B:GARDENER#11993@635] rc.getID() = 11993
[B:GARDENER#12386@635] rc.getID() = 12386
[B:GARDENER#11666@635] rc.getID() = 11666
[B:GARDENER#11439@635] rc.getID() = 11439
[B:GARDENER#11993@636] rc.getID() = 11993
[B:GARDENER#12386@636] rc.getID() = 12386
[B:GARDENER#11666@636] rc.getID() = 11666
[B:GARDENER#11439@636] rc.getID() = 11439
[B:GARDENER#11993@637] rc.getID() = 11993
[B:GARDENER#12386@637] rc.getID() = 12386
[B:GARDENER#11666@637] rc.getID() = 11666
[B:GARDENER#11439@637] rc.getID() = 11439
[B:GARDENER#11993@638] rc.getID() = 11993
[B:GARDENER#12386@638] rc.getID() = 12386
[B:GARDENER#11666@638] rc.getID() = 11666
[B:GARDENER#11439@638] rc.getID() = 11439
[B:GARDENER#11993@639] rc.getID() = 11993
[B:GARDENER#12386@639] rc.getID() = 12386
[B:GARDENER#11666@639] rc.getID() = 11666
[B:GARDENER#11439@639] rc.getID() = 11439
[B:GARDENER#11993@640] rc.getID() = 11993
[B:GARDENER#12386@640] rc.getID() = 12386
[B:GARDENER#11666@640] rc.getID() = 11666
[B:GARDENER#11439@640] rc.getID() = 11439
[B:GARDENER#11993@641] rc.getID() = 11993
[B:GARDENER#12386@641] rc.getID() = 12386
[B:GARDENER#11666@641] rc.getID() = 11666
[B:GARDENER#11439@641] rc.getID() = 11439
[B:GARDENER#11993@642] rc.getID() = 11993
[B:GARDENER#12386@642] rc.getID() = 12386
[B:GARDENER#11666@642] rc.getID() = 11666
[B:GARDENER#11439@642] rc.getID() = 11439
[B:GARDENER#11993@643] rc.getID() = 11993
[B:GARDENER#12386@643] rc.getID() = 12386
[B:GARDENER#11666@643] rc.getID() = 11666
[B:GARDENER#11439@643] rc.getID() = 11439
[B:GARDENER#11993@644] rc.getID() = 11993
[B:GARDENER#12386@644] rc.getID() = 12386
[B:GARDENER#11666@644] rc.getID() = 11666
[B:GARDENER#11439@644] rc.getID() = 11439
[B:GARDENER#11993@645] rc.getID() = 11993
[B:GARDENER#12386@645] rc.getID() = 12386
[B:GARDENER#11666@645] rc.getID() = 11666
[B:GARDENER#11439@645] rc.getID() = 11439
[B:GARDENER#11993@646] rc.getID() = 11993
[B:GARDENER#12386@646] rc.getID() = 12386
[B:GARDENER#11666@646] rc.getID() = 11666
[B:GARDENER#11439@646] rc.getID() = 11439
[B:GARDENER#11993@647] rc.getID() = 11993
[B:GARDENER#12386@647] rc.getID() = 12386
[B:GARDENER#11666@647] rc.getID() = 11666
